"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 353 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 388 MB."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'Windows.Devices.Bluetooth.BluetoothAdapter' was not included in compilation, but was referenced in type 'Microsoft.Toolkit.Uwp.BluetoothLEHelper'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'Windows.Devices.Bluetooth.GenericAttributeProfile.GattDeviceServicesResult' was not included in compilation, but was referenced in type 'Microsoft.Toolkit.Uwp.ObservableBluetoothLEDevice'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristicsResult' was not included in compilation, but was referenced in method 'ObservableGattDeviceService.<GetAllCharacteristics>b__21_0()'. There may have been a missing assembly."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 449 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 443 MB."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'BluetoothLEHelper.IsPeripheralRoleSupported.get()' will always throw an exception due to the missing method 'BluetoothAdapter.get_IsPeripheralRoleSupported()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'BluetoothLEHelper.IsCentralRoleSupported.get()' will always throw an exception due to the missing method 'BluetoothAdapter.get_IsCentralRoleSupported()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'Windows.Devices.Bluetooth.GenericAttributeProfile.GattProtocolError' was not included in compilation, but was referenced in method 'GattProtocolErrorParser.GetErrorString(Nullable<byte>)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'GattProtocolErrorParser.GetErrorString(Nullable<byte>)' will always throw an exception due to the missing method 'GattProtocolError.get_AttributeNotFound()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ObservableBluetoothLEDevice.<ConnectAsync>b__42_1()' will always throw an exception due to the missing method 'BluetoothLEDevice.GetGattServicesAsync(BluetoothCacheMode)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ObservableGattDeviceService.<GetAllCharacteristics>b__21_0()' will always throw an exception due to the missing method 'GattDeviceService.GetCharacteristicsAsync(BluetoothCacheMode)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'BluetoothLEHelper.<Init>d__27.MoveNext()' will always throw an exception due to the missing method 'BluetoothAdapter.GetDefaultAsync()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ObservableBluetoothLEDevice.<<ConnectAsync>b__42_0>d.MoveNext()' will always throw an exception due to the missing method 'GattDeviceServicesResult.get_Status()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ObservableGattCharacteristics.<ReadValueAsync>d__39.MoveNext()' will always throw an exception due to the missing method 'GattReadResult.get_ProtocolError()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ObservableGattDeviceService.<GetAllCharacteristics>d__21.MoveNext()' will always throw an exception due to the missing method 'GattCharacteristicsResult.get_Status()'. There may have been a missing assembly."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 504 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 550 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 321 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 331 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 331 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 336 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 344 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 346 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 359 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 372 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 373 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 373 MB."
"Message",Normal,"Running 'GetType' transform, heap at 374 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 375 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 377 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 377 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 386 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 387 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 413 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 413 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 413 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 413 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 358 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 365 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 416 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 416 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 416 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 469 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 472 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 483 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 483 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 484 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 499 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 499 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 335 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 29722 |        -80 | WriteAssemblies"
"Message",Normal," 25222 |        294 | Analysis"
"Message",Normal," 19817 |         75 | Mcg"
"Message",Normal," 10301 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4433 |       -164 | Reducer"
"Message",Normal,"  1846 |         53 | CreateMetadata"
"Message",Normal,"  1779 |         61 | ReducedCopyMethodBodies"
"Message",Normal,"  1100 |       -229 | ReducedCopyCleanup"
"Message",Normal,"   959 |         46 | ReducedCopyComplete"
"Message",Normal,"   656 |         61 | ReducedCopyPopulateTypes"
"Message",Normal,"   523 |        -49 | ReducedCopyInitialize"
"Message",Normal,"   417 |         -6 | ReducedCopyLateMetadata"
"Message",Normal,"   319 |         51 | LazyGenerics"
"Message",Normal,"   295 |         13 | McgTypeOf"
"Message",Normal,"   240 |         26 | StaticInitData"
"Message",Normal,"   215 |          8 | McgRedirect"
"Message",Normal,"   194 |         35 | ReducedCopyEmptyTypes"
"Message",Normal,"   150 |        -55 | Delegate"
"Message",Normal,"   149 |          7 | DelegateCtorCall"
"Message",Normal,"   143 |          2 | McgRedirect"
"Message",Normal,"   116 |          9 | TypeofTypeHandle"
"Message",Normal,"    54 |         13 | ExceptionMiniaturizer"
"Message",Normal,"    48 |          3 | SaveRVAStatics"
"Message",Normal,"    42 |         11 | ReflectionInvoke"
"Message",Normal,"    36 |          5 | McgAccessor"
"Message",Normal,"    32 |          2 | McgFixups"
"Message",Normal,"    27 |          1 | GetType"
"Message",Normal,"    26 |         15 | ReflectionMappingInfoEmit"
"Message",Normal,"    25 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    22 |          0 | ScrubOpenCalls"
"Message",Normal,"    21 |          0 | DumpNativeResources"
"Message",Normal,"    13 |          0 | StartupCodeInjector"
"Message",Normal,"    12 |         10 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    12 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    10 |          0 | ValueType"
"Message",Normal,"     8 |          1 | Attribute"
"Message",Normal,"     6 |          1 | EventSource"
"Message",Normal,"     3 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\C0406142\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x64\ilc\Tools\nutc_driver.exe @""F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\MDIL\PhotoLab.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.6.25221.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 44101 methods."
"Message",Low,"Scanning 9612 methods."
"Message",Low,"Scanning 4293 methods."
"Message",Low,"Scanning 2398 methods."
"Message",Low,"Scanning 4364 methods."
"Message",Low,"Scanning 2739 methods."
"Message",Low,"Scanning 781 methods."
"Message",Low,"Scanning 688 methods."
"Message",Low,"Scanning 624 methods."
"Message",Low,"Scanning 426 methods."
"Message",Low,"Scanning 348 methods."
"Message",Low,"Scanning 212 methods."
"Message",Low,"Scanning 241 methods."
"Message",Low,"Scanning 68 methods."
"Message",Low,"Scanning 41 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 22 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 13 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 71019 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\MDIL\PhotoLab.mdilexe'"
"Message",Low,"Successfully generated 'F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\MDIL\PhotoLab.mdilpdb'"
"Message",Normal,"'C:\Users\C0406142\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x64\ilc\Tools\nutc_driver.exe @""F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\MDIL\PhotoLab.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      141 |    54032 |    54032 |    53891 |    54032 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       54032 ms"
"Message",Normal,"System time per command: 54032 ms"
"Message",Normal,"Total duration:          53891 ms"
"Message",Normal,"Total lifetime:          54032 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |      234 |      234 |      172 |      234 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       234 ms"
"Message",Normal,"System time per command: 234 ms"
"Message",Normal,"Total duration:          172 ms"
"Message",Normal,"Total lifetime:          234 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\ILTransformed\PhotoLab.res' at offset 0."
"Message",Normal," Added 'F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\C0406142\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x64\ilc\Tools\rhbind.exe @""F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\rhbindargs.PhotoLab.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\MDIL\PhotoLab.mdilexe"
"Message",Low,"MDILPDB: F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\MDIL\PhotoLab.mdilpdb"
"Message",Low,"IL: F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\MDIL\PhotoLab.ilexe"
"Message",Low,"NI: F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\Native\PhotoLab.dll"
"Message",Low,"SHIM: F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\Native\PhotoLab.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: F:\School\Y2S1\ECET230\Lab2SideStoryXAMLtut\xaml-basics-starting-points\user-interface\PhotoLab\obj\x64\Release\ilc\intermediate\Native\PhotoLab.pdb"
